text_id,annotator_id,is_funny
93,1716,0
94,120,1
94,86,0
94,1697,0
94,1724,0
95,36,1
95,1660,0
95,1768,0
96,1832,1
96,55,0
96,71,0
96,134,0
97,56,1
97,92,0
97,1663,0
97,1683,0
98,63,1
98,18,0
98,83,0
98,124,0
98,1768,0
99,136,1
99,1672,1
99,75,0
100,1718,1
100,12,0
100,101,0
100,115,0
101,130,1
101,0,0
101,1681,0
101,1707,0
102,1839,1
102,35,0
102,70,0
102,1732,0
103,11,1
103,17,0
103,1771,0
104,0,1
104,85,1
104,125,1
104,1686,1
104,2,0
104,14,0
104,1757,0
105,1705,1
105,189,0
105,1660,0
106,31,1
106,141,0
106,1688,0
107,1720,1
107,1713,0
107,1758,0
107,1834,0
108,1665,1
108,65,0
108,1703,0
109,1696,1
109,1715,0
109,1724,0
110,108,1
110,7,0
110,30,0
111,1736,1
111,138,0
111,1675,0
111,1863,0
112,51,1
112,84,1
112,33,0
112,161,0
113,1677,1
113,11,0
113,12,0
114,1743,1
114,19,0
114,39,0
114,95,0
114,1820,0
115,26,1
115,87,0
115,136,0
116,70,1
116,125,0
116,1684,0
116,1687,0
116,1706,0
117,1687,1
117,20,0
117,91,0
118,5,1
118,0,0
118,103,0
118,1694,0
119,3,1
119,61,0
119,1664,0
119,1691,0
120,84,1
120,30,0
120,127,0
120,1661,0
121,19,1
121,26,1
121,5,0
121,18,0
121,1728,0
122,1693,1
122,1731,1
122,1682,0
122,1738,0
122,1840,0
123,1709,1
123,79,0
123,1706,0
124,37,1
124,1705,1
124,71,0
124,128,0
125,1708,1
125,1665,0
125,1727,0
126,61,1
126,69,0
126,87,0
126,121,0
126,1730,0
127,1774,1
127,34,0
127,1685,0
128,1677,1
128,75,0
128,1779,0
129,0,1
129,97,1
129,47,0
129,50,0
129,126,0
129,1707,0
130,103,1
130,65,0
130,1668,0
130,1754,0
131,7,1
131,49,1
131,87,1
131,102,0
132,33,1
132,161,1
132,1696,1
132,53,0
133,74,1
133,56,0
133,152,0
134,107,1
134,39,0
134,1703,0
134,1759,0
135,82,1
135,38,0
135,53,0
136,51,1
136,127,1
136,32,0
136,71,0
137,1707,1
137,6,0
137,82,0
138,1707,1
138,0,0
138,53,0
138,1671,0
139,1687,1
139,1703,1
139,120,0
140,1696,1
140,89,0
140,1662,0
141,11,1
141,48,0
141,1697,0
142,1669,1
142,28,0
142,1698,0
143,122,1
143,155,0
143,1693,0
143,1739,0
144,132,1
144,47,0
144,55,0
144,64,0
144,1712,0
144,1718,0
145,1689,1
145,1693,1
145,2,0
145,65,0
145,91,0
146,1703,1
146,3,0
146,157,0
146,1742,0
147,10,1
147,133,0
147,1706,0
148,137,1
148,59,0
148,1669,0
148,1679,0
148,1848,0
149,68,1
149,77,0
149,1828,0
150,10,1
150,84,1
150,21,0
151,1708,1
151,89,0
151,1676,0
152,82,1
152,1700,1
152,96,0
153,1768,1
153,17,0
153,48,0
153,1668,0
154,1731,1
154,125,0
154,143,0
154,153,0
154,1666,0
155,140,1
155,42,0
155,52,0
155,1775,0
156,24,1
156,1,0
156,55,0
157,6,1
157,133,0
157,205,0
158,137,1
158,23,0
158,1679,0
158,1688,0
159,13,1
159,139,1
159,1689,1
159,108,0
160,62,1
160,120,0
160,121,0
160,1663,0
161,19,1
161,122,0
161,1677,0
162,74,1
162,3,0
162,8,0
163,1673,1
163,10,0
163,38,0
163,1812,0
164,51,1
164,84,0
164,1664,0
165,1702,1
165,14,0
165,25,0
166,1705,1
166,41,0
166,98,0
166,1677,0
167,1672,1
167,9,0
167,1670,0
168,30,1
168,1680,0
168,1768,0
169,41,1
169,103,0
169,1706,0
170,103,1
170,1697,0
170,1705,0
171,95,1
171,46,0
171,81,0
172,0,1
172,101,0
172,1720,0
173,72,1
173,105,0
173,1677,0
174,1685,1
174,1750,1
174,78,0
174,129,0
174,133,0
175,1663,1
175,113,0
175,123,0
175,1678,0
176,1684,1
176,2,0
176,144,0
176,1686,0
176,1739,0
177,1704,1
177,103,0
177,1710,0
178,54,1
178,35,0
178,65,0
178,77,0
178,1668,0
178,1700,0
178,1728,0
179,60,1
179,1671,1
179,1663,0
179,1699,0
180,1701,1
180,1674,0
180,1707,0
180,1782,0
181,34,1
181,6,0
181,1672,0
182,1700,1
182,35,0
182,1667,0
182,1672,0
182,1728,0
183,60,1
183,11,0
183,34,0
184,15,1
184,1664,1
184,1691,0
184,1700,0
185,10,1
185,103,0
185,1693,0
186,1786,1
186,5,0
186,87,0
186,90,0
186,92,0
186,121,0
187,59,1
187,31,0
187,63,0
187,1741,0
188,123,1
188,28,0
188,97,0
189,62,1
189,77,1
189,54,0
189,1733,0
190,72,1
190,1673,1
190,16,0
190,124,0
190,1812,0
191,70,1
191,68,0
191,1669,0
192,1751,1
192,1676,0
192,1696,0
193,62,1
193,1708,0
193,1714,0
194,68,1
194,162,0
194,1690,0
194,1854,0
195,54,1
195,12,0
195,77,0
195,1747,0
196,1681,1
196,1665,0
196,1673,0
196,1812,0
197,1692,1
197,55,0
197,115,0
197,1702,0
198,192,1
198,14,0
198,43,0
198,1700,0
199,5,1
199,1774,1
199,1776,0
200,1698,1
200,73,0
200,1677,0
201,71,1
201,12,0
201,107,0
202,4,1
202,42,0
202,80,0
202,97,0
202,1694,0
202,1702,0
203,1708,1
203,60,0
203,1681,0
203,1715,0
204,92,1
204,22,0
204,47,0
204,1672,0
205,1704,1
205,5,0
205,1683,0
206,115,1
206,29,0
206,36,0
206,114,0
207,144,1
207,59,0
207,1844,0
208,84,1
208,33,0
208,71,0
208,161,0
209,1,1
209,22,0
209,83,0
210,160,1
210,68,0
210,1673,0
210,1812,0
211,23,1
211,11,0
211,57,0
212,10,1
212,1694,0
212,1777,0
213,115,1
213,25,0
213,91,0
213,96,0
214,59,1
214,1667,1
214,1757,0
215,109,1
215,42,0
215,1679,0
216,1705,1
216,82,0
216,1660,0
217,3,1
217,52,0
217,79,0
217,157,0
217,1716,0
218,47,1
218,102,1
218,126,0
219,45,1
219,67,0
219,1693,0
219,1876,0
220,1678,1
220,1703,0
220,1801,0
221,15,1
221,1695,1
221,1689,0
222,1675,1
222,2,0
222,130,0
223,1745,1
223,4,0
223,107,0
224,89,1
224,47,0
224,126,0
224,128,0
224,1681,0
225,1687,1
225,44,0
225,125,0
226,1739,1
226,2,0
226,14,0
226,1686,0
226,1692,0
226,1757,0
227,1674,1
227,63,0
227,68,0
227,1725,0
228,23,1
228,141,0
228,1720,0
229,2,1
229,127,1
229,1772,1
229,53,0
229,1694,0
230,66,1
230,21,0
230,78,0
231,1674,1
231,1684,1
231,1704,0
231,1782,0
231,1869,0
232,112,1
232,76,0
232,120,0
233,1681,1
233,1808,1
233,56,0
233,128,0
233,1691,0
234,27,1
234,9,0
234,67,0
234,216,0
235,59,1
235,24,0
235,1705,0
235,1741,0
236,83,1
236,37,0
236,53,0
237,1692,1
237,8,0
237,39,0
237,62,0
238,64,1
238,102,0
238,119,0
238,1679,0
239,76,1
239,7,0
239,75,0
240,1690,1
240,41,0
240,137,0
240,1762,0
241,1680,1
241,4,0
241,89,0
242,79,1
242,18,0
242,1713,0
243,30,1
243,1681,1
243,115,0
243,1845,0
244,9,1
244,6,0
244,40,0
245,27,1
245,65,0
245,1668,0
245,1677,0
245,1701,0
245,1766,0
246,23,1
246,1679,1
246,1783,1
246,33,0
247,31,1
247,74,0
247,1684,0
247,1869,0
248,99,1
248,19,0
248,51,0
248,1659,0
248,1704,0
248,1861,0
249,0,1
249,64,1
249,81,0
249,1666,0
249,1687,0
250,56,1
250,3,0
250,82,0
250,157,0
251,27,1
251,8,0
251,1691,0
251,1699,0
252,1703,1
252,73,0
253,92,1
253,15,0
253,1710,0
254,1852,1
254,48,0
254,106,0
254,1740,0
255,108,1
255,88,0
255,96,0
255,1696,0
256,114,1
256,1738,1
256,36,0
256,48,0
256,1682,0
257,101,1
257,119,0
257,1678,0
258,51,1
258,92,0
258,99,0
258,1661,0
258,1861,0
259,31,1
259,32,0
259,68,0
260,62,1
260,0,0
260,21,0
260,1668,0
260,1810,0
261,18,1
261,89,1
261,134,0
262,100,1
262,124,1
262,40,0
262,72,0
263,57,1
263,1,0
263,1795,0
264,1697,1
264,107,0
264,1685,0
264,1750,0
264,1755,0
265,34,1
265,84,0
265,1702,0
266,1709,1
266,1762,1
266,38,0
266,41,0
267,106,1
267,1723,1
267,4,0
267,1836,0
268,70,1
268,73,0
268,152,0
269,22,1
269,68,0
269,85,0
270,91,1
270,1751,1
270,1674,0
270,1743,0
271,61,1
271,76,1
271,5,0
272,11,1
272,112,0
272,1688,0
273,8,1
273,1,0
273,106,0
274,1703,1
274,39,0
274,95,0
275,5,1
275,43,0
275,92,0
275,113,0
275,117,0
276,65,1
276,23,0
276,54,0
276,77,0
276,117,0
277,9,1
277,4,0
277,60,0
278,61,1
278,18,0
278,166,0
278,1677,0
278,1701,0
279,78,1
279,74,0
279,113,0
280,64,1
280,48,0
280,108,0
281,21,1
281,17,0
281,61,0
281,1665,0
282,1728,1
282,35,0
282,1696,0
282,1700,0
282,1765,0
283,1690,1
283,19,0
283,125,0
283,1662,0
283,1706,0
283,1721,0
284,90,1
284,99,1
284,1669,1
284,1680,0
285,36,1
285,58,0
285,60,0
285,1692,0
286,4,1
286,1732,1
286,89,0
287,1680,1
287,1854,1
287,50,0
287,1674,0
287,1690,0
287,1725,0
288,65,1
288,1681,1
288,57,0
289,1683,1
289,109,0
289,1712,0
290,40,1
290,1729,1
290,1727,0
291,81,1
291,1688,1
291,1691,0
292,1681,1
292,27,0
292,54,0
292,1699,0
293,1731,1
293,93,0
293,1707,0
293,1840,0
294,37,1
294,1723,1
294,211,0
294,1679,0
295,44,1
295,12,0
295,65,0
295,70,0
296,1659,1
296,36,0
296,1668,0
297,160,1
297,147,0
297,1663,0
298,1681,1
298,1715,1
298,60,0
298,1709,0
299,56,1
299,74,1
299,124,1
299,18,0
299,63,0
300,17,1
300,6,0
300,89,0
301,10,1
301,114,0
301,1680,0
301,1698,0
302,24,1
302,1726,0
302,1855,0
303,1670,1
303,31,0
303,63,0
304,104,1
304,1711,1
304,8,0
304,81,0
305,0,1
305,1693,1
305,5,0
305,16,0
305,99,0
306,1665,1
306,37,0
306,85,0
306,211,0
307,79,1
307,126,1
307,64,0
307,1705,0
307,1718,0
308,27,1
308,1699,1
308,46,0
308,52,0
309,51,1
309,1766,1
309,57,0
309,79,0
310,62,1
310,1677,1
310,1697,1
310,75,0
311,63,1
311,59,0
311,1730,0
312,56,1
312,51,0
312,67,0
313,63,1
313,10,0
313,74,0
314,138,1
314,54,0
314,59,0
314,77,0
314,147,0
314,1838,0
315,19,1
315,1687,1
315,21,0
315,54,0
316,1676,1
316,57,0
316,63,0
317,151,1
317,88,0
317,1689,0
318,120,1
318,1779,1
318,46,0
318,86,0
319,4,1
319,12,1
319,1707,1
319,139,0
319,1733,0
320,1744,1
320,1694,0
320,1707,0
321,105,1
321,95,0
321,1674,0
322,9,1
322,47,1
322,88,1
322,1696,0
323,1674,1
323,32,0
323,63,0
323,1867,0
324,1716,1
324,77,0
324,1659,0
325,1678,1
325,1701,0
325,1744,0
326,1663,1
326,28,0
326,145,0
326,1755,0
327,101,1
327,1712,1
327,16,0
328,0,1
328,55,0
328,1687,0
328,1694,0
329,51,1
329,123,1
329,99,0
329,1742,0
329,1861,0
330,3,1
330,9,0
330,1662,0
331,102,1
331,7,0
331,31,0
332,211,1
332,37,0
332,62,0
332,75,0
332,1730,0
333,92,1
333,36,0
333,1683,0
333,1702,0
333,1770,0
334,1744,1
334,115,0
334,1719,0
335,136,1
335,155,0
335,1739,0
335,1855,0
336,100,1
336,140,1
336,76,0
337,106,1
337,37,0
337,58,0
338,77,1
338,1689,1
338,21,0
338,54,0
339,57,1
339,1747,1
339,37,0
339,1686,0
340,33,1
340,1769,1
340,122,0
340,1705,0
341,115,1
341,24,0
341,57,0
342,1698,1
342,28,0
342,1694,0
343,44,1
343,53,0
343,1692,0
344,1674,1
344,79,0
344,1682,0
344,1738,0
345,74,1
345,9,0
345,1663,0
346,29,1
346,7,0
346,57,0
347,1750,1
347,9,0
347,1776,0
348,19,1
348,139,1
348,1721,1
348,13,0
349,1722,1
349,10,0
349,64,0
349,1718,0
349,1738,0
350,1709,1
350,10,0
350,23,0
350,117,0
351,24,1
351,60,1
351,1776,1
351,73,0
351,1696,0
352,1700,1
352,1726,1
352,1732,0
353,119,1
353,48,0
353,74,0
354,12,1
354,11,0
354,1665,0
355,66,1
355,2,0
355,1661,0
356,94,1
356,49,0
356,1663,0
356,1673,0
356,1714,0
357,1795,1
357,13,0
357,1710,0
358,43,1
358,160,1
358,192,1
358,112,0
359,11,1
359,1693,1
359,1726,0
359,1739,0
360,63,1
360,2,0
360,143,0
360,1676,0
360,1731,0
361,96,1
361,1,0
361,1668,0
361,1747,0
362,1750,1
362,4,0
362,56,0
362,1685,0
363,1704,1
363,23,0
363,113,0
363,117,0
364,1694,1
364,6,0
364,1681,0
365,97,1
365,213,1
365,18,0
365,37,0
366,72,1
366,93,0
366,98,0
366,124,0
367,71,1
367,134,0
367,1722,0
368,1676,1
368,2,0
368,5,0
369,39,1
369,0,0
369,5,0
369,6,0
370,1674,1
370,55,0
370,1692,0
370,1776,0
371,45,1
371,20,0
371,1745,0
372,21,1
372,71,0
372,89,0
373,115,1
373,3,0
373,1691,0
374,1852,1
374,79,0
374,98,0
374,106,0
375,31,1
375,16,0
375,76,0
375,184,0
376,151,1
376,67,0
376,1725,0
377,4,1
377,42,0
377,1667,0
377,1680,0
377,1694,0
378,1735,1
378,23,0
378,34,0
378,1691,0
379,37,1
379,1678,0
379,1705,0
380,139,1
380,1732,1
380,13,0
380,21,0
381,90,1
381,1786,1
381,1702,0
381,1707,0
382,37,1
382,41,0
382,1712,0
382,1762,0
383,66,1
383,41,0
383,92,0
384,84,1
384,1681,1
384,50,0
384,97,0
385,55,1
385,1753,1
385,11,0
385,1690,0
385,1692,0
386,89,1
386,1678,0
386,1851,0
387,25,1
387,1796,1
387,1866,0
388,1,1
388,1703,0
388,1729,0
389,57,1
389,1659,0
389,1766,0
389,1770,0
390,9,1
390,40,1
390,24,0
391,24,1
391,76,1
391,1681,1
391,1845,0
392,9,1
392,150,0
392,1662,0
393,6,1
393,33,0
393,117,0
393,164,0
393,183,0
394,1873,1
394,87,0
394,110,0
394,1687,0
394,1756,0
395,1716,1
395,7,0
395,1667,0
396,109,1
396,21,0
396,29,0
397,1866,1
397,0,0
397,1692,0
398,22,1
398,96,0
398,1685,0
399,68,1
399,158,1
399,1,0
400,21,1
400,23,1
400,40,0
400,69,0
400,117,0
401,1689,1
401,1718,0
401,1732,0
402,9,1
402,1718,0
402,1725,0
403,1747,1
403,61,0
403,1690,0
403,1854,0
404,94,1
404,1667,0
404,1700,0
405,1699,1
405,36,0
405,58,0
405,1671,0
405,1683,0
406,10,1
406,145,1
406,1693,0
406,1730,0
407,107,1
407,1703,1
407,1711,1
407,66,0
408,1675,1
408,199,0
408,1669,0
408,1676,0
409,39,1
409,1684,1
409,19,0
409,70,0
410,89,1
410,36,0
410,132,0
410,1824,0
411,39,1
411,14,0
411,1688,0
412,90,1
412,1675,1
412,108,0
412,1749,0
413,154,1
413,56,0
413,85,0
414,1702,1
414,48,0
414,108,0
415,1707,1
415,111,0
415,1751,0
416,50,1
416,104,1
416,125,1
416,1666,0
416,1680,0
417,1660,1
417,41,0
417,1666,0
417,1752,0
417,1762,0
418,30,1
418,118,1
418,1664,0
419,109,1
419,64,0
419,1715,0
420,79,1
420,1670,0
421,1715,1
421,45,0
421,1672,0
422,93,1
422,29,0
422,80,0
423,58,1
423,1683,1
423,53,0
423,1665,0
424,71,1
424,82,1
424,1698,0
425,1670,1
425,0,0
425,5,0
425,1669,0
426,11,1
426,1668,1
426,1690,0
427,45,1
427,63,0
427,1756,0
428,120,1
428,104,0
428,1804,0
428,1877,0
429,121,1
429,1766,1
429,3,0
429,27,0
429,41,0
430,131,1
430,31,0
430,97,0
431,89,1
431,90,1
431,1694,0
431,1749,0
432,40,1
432,54,1
432,0,0
432,1687,0
432,1707,0
433,72,1
433,52,0
433,120,0
433,1667,0
433,1720,0
434,1795,1
434,20,0
434,128,0
434,1754,0
435,34,1
435,1664,1
435,1677,0
436,1683,1
436,1738,1
436,74,0
436,1682,0
437,1,1
437,18,1
437,1681,1
437,61,0
438,1765,1
438,83,0
438,1683,0
439,88,1
439,1725,1
439,1735,1
439,1674,0
440,91,1
440,1705,1
440,25,0
440,34,0
441,27,1
441,3,0
441,92,0
441,1683,0
441,1699,0
442,127,1
442,37,0
442,71,0
442,76,0
443,1821,1
443,34,0
443,64,0
443,136,0
444,101,1
444,6,0
444,1690,0
445,1731,1
445,38,0
445,79,0
445,1673,0
446,1732,1
446,74,0
446,1669,0
447,74,1
447,34,0
447,1691,0
447,1717,0
448,21,1
448,146,1
448,9,0
448,129,0
448,1680,0
449,1687,1
449,54,0
449,1684,0
449,1748,0
450,1677,1
450,52,0
450,1671,0
450,1701,0
451,45,1
451,1708,1
451,64,0
452,1660,1
452,1677,1
452,61,0
452,73,0
453,42,1
453,90,1
453,1681,0
453,1845,0
454,15,1
454,55,0
454,1667,0
455,1689,1
455,1735,1
455,1676,0
455,1693,0
456,23,1
456,1702,0
456,1747,0
457,89,1
457,27,0
457,1711,0
457,1784,0
458,1754,1
458,11,0
458,1698,0
459,44,1
459,39,0
459,46,0
460,17,1
460,40,1
460,3,0
461,114,1
461,22,0
461,35,0
461,81,0
461,1680,0
461,1839,0
462,1671,1
462,1667,0
462,1720,0
462,1724,0
463,44,1
463,50,0
463,70,0
463,1680,0
463,1732,0
464,65,1
464,38,0
464,109,0
465,1677,1
465,2,0
465,61,0
465,1751,0
466,18,1
466,26,0
466,1675,0
467,27,1
467,36,0
467,77,0
467,1667,0
468,89,1
468,119,1
468,10,0
468,145,0
469,1677,1
469,107,0
469,108,0
470,15,1
470,54,0
470,66,0
470,147,0
471,1708,1
471,5,0
471,131,0
472,38,1
472,1752,1
472,1664,0
472,1666,0
472,1691,0
473,40,1
473,1659,1
473,1692,0
474,1660,1
474,4,0
474,49,0
475,84,1
475,74,0
475,1730,0
476,103,1
476,3,0
476,111,0
476,157,0
477,1700,1
477,35,0
477,115,0
477,1698,0
477,1728,0
478,1679,1
478,40,0
478,1755,0
479,29,1
479,1659,0
479,1673,0
480,7,1
480,22,0
480,118,0
480,1806,0
481,1769,1
481,7,0
481,122,0
481,1664,0
482,1739,1
482,88,0
482,155,0
482,1664,0
483,1670,1
483,18,0
483,1667,0
484,74,1
484,6,0
484,1703,0
485,38,1
485,121,1
485,149,0
485,1663,0
486,30,1
486,40,1
486,1665,0
487,98,1
487,6,0
487,72,0
488,6,1
488,47,1
488,138,0
488,1863,0
489,1696,1
489,122,0
489,1720,0
490,1708,1
490,17,0
490,82,0
491,27,1
491,3,0
491,75,0
491,1766,0
492,1670,1
492,3,0
492,40,0
493,1671,1
493,1740,1
493,79,0
494,9,1
494,62,0
494,1659,0
495,120,1
495,0,0
495,1660,0
495,1687,0
496,1748,1
496,4,0
496,1732,0
497,98,1
497,22,0
497,67,0
498,1685,1
498,6,0
498,39,0
499,70,1
499,24,0
499,1686,0
500,1664,1
500,1760,0
500,1866,0
501,1820,1
501,17,0
501,128,0
501,1668,0
501,1681,0
502,119,1
502,1772,1
502,1724,0
503,1718,1
503,1740,1
503,59,0
504,89,1
504,12,0
504,40,0
504,115,0
505,216,1
505,1774,1
505,67,0
505,1683,0
506,114,1
506,1787,1
506,22,0
506,1693,0
506,1718,0
507,1674,1
507,1733,0
507,1734,0
508,1662,1
508,1686,1
508,59,0
509,72,1
509,0,0
509,1733,0
510,29,1
510,51,0
510,1692,0
511,1675,1
511,122,0
511,199,0
511,1676,0
512,1660,1
512,60,0
512,118,0
513,135,1
513,42,0
513,111,0
513,1776,0
514,131,1
514,3,0
514,1665,0
515,1698,1
515,37,0
515,1662,0
516,1679,1
516,98,0
516,1663,0
516,1705,0
517,61,1
517,54,0
517,147,0
517,1709,0
518,38,1
518,47,0
518,1677,0
519,60,1
519,1667,0
519,1687,0
519,1758,0
520,27,1
520,1691,1
520,0,0
520,11,0
521,1691,1
521,68,0
521,87,0
521,121,0
522,37,1
522,102,1
522,101,0
523,11,1
523,45,0
523,1681,0
523,1717,0
524,22,1
524,31,1
524,1667,0
524,1720,0
525,84,1
525,53,0
525,93,0
526,1668,1
526,166,0
526,201,0
526,1665,0
527,10,1
527,37,0
527,153,0
527,1681,0
527,1738,0
527,1845,0
528,8,1
528,30,0
528,107,0
528,1697,0
529,8,1
529,1659,1
529,1780,1
529,1665,0
530,30,1
530,1677,0
530,1683,0
530,1701,0
531,79,1
531,15,0
531,60,0
532,1684,1
532,81,0
532,123,0
533,38,1
533,74,1
533,9,0
534,72,1
534,138,1
534,59,0
534,129,0
534,1796,0
534,1838,0
535,31,1
535,94,1
535,110,0
535,1756,0
535,1779,0
535,1873,0
536,1863,1
536,19,0
536,81,0
536,138,0
537,34,1
537,62,0
537,64,0
537,67,0
537,1671,0
538,1,1
538,84,0
538,162,0
539,119,1
539,34,0
539,1736,0
540,44,1
540,1,0
540,16,0
541,156,1
541,112,0
541,133,0
542,137,1
542,38,0
542,1660,0
542,1731,0
542,1848,0
543,119,1
543,95,0
543,1721,0
543,1743,0
544,10,1
544,103,1
544,133,0
545,1677,1
545,134,0
545,1694,0
546,70,1
546,117,1
546,113,0
546,1682,0
547,76,1
547,1685,1
547,25,0
547,94,0
548,167,1
548,83,0
548,1754,0
549,115,1
549,5,0
549,1756,0
550,37,1
550,211,1
550,66,0
550,1721,0
551,19,1
551,3,0
551,18,0
551,84,0
552,0,1
552,32,0
552,1665,0
552,1687,0
553,90,1
553,19,0
553,105,0
553,111,0
553,1749,0
554,139,1
554,13,0
554,48,0
554,1796,0
555,90,1
555,1749,1
555,40,0
555,52,0
555,69,0
556,77,1
556,24,0
556,88,0
556,110,0
557,77,1
557,54,0
557,1694,0
557,1703,0
558,79,1
558,6,0
558,191,0
559,1684,1
559,123,0
559,1668,0
560,1673,1
560,76,0
560,1715,0
561,21,1
561,1810,1
561,30,0
561,68,0
561,1668,0
562,79,1
562,1710,0
562,1711,0
563,102,1
563,1,0
563,1725,0
564,50,1
564,32,0
564,97,0
564,1670,0
565,117,1
565,113,0
565,1682,0
565,1740,0
566,1720,1
566,25,0
566,91,0
566,1667,0
566,1672,0
567,44,1
567,80,0
567,1702,0
567,1704,0
568,95,1
568,25,0
568,134,0
568,1733,0
569,0,1
569,1664,0
569,1683,0
570,1840,1
570,1663,0
570,1731,0
570,1860,0
571,1681,1
571,36,0
571,90,0
571,99,0
571,1845,0
572,1712,1
572,25,0
572,122,0
572,1769,0
573,161,1
573,1702,1
573,33,0
573,48,0
574,61,1
574,38,0
574,1659,0
574,1677,0
574,1780,0
575,38,1
575,80,1
575,1675,0
576,22,1
576,0,0
576,30,0
576,1713,0
577,82,1
577,1685,1
577,120,0
578,1766,1
578,22,0
578,52,0
578,57,0
578,81,0
579,18,1
579,1710,1
579,61,0
579,68,0
580,119,1
580,17,0
580,1679,0
580,1755,0
581,1697,1
581,107,0
581,1671,0
582,1698,1
582,17,0
582,82,0
583,31,1
583,1834,1
583,162,0
583,1758,0
584,57,1
584,150,1
584,64,0
584,1718,0
585,37,1
