text_id,annotator_id,is_funny
0,91,1
0,108,1
0,144,1
0,174,1
0,248,1
0,250,1
0,291,1
0,304,1
0,350,1
0,435,1
0,484,1
0,563,1
0,726,1
0,779,1
0,815,1
0,853,1
0,863,1
0,1041,1
0,1082,1
0,1136,1
0,1183,1
0,1316,1
0,1324,1
0,1356,1
0,1374,1
0,1380,1
0,1401,1
0,1498,1
0,1500,1
0,1,0
0,82,0
0,87,0
0,99,0
0,120,0
0,126,0
0,195,0
0,251,0
0,308,0
0,347,0
0,370,0
0,387,0
0,437,0
0,479,0
0,509,0
0,511,0
0,512,0
0,538,0
0,548,0
0,551,0
0,555,0
0,615,0
0,617,0
0,618,0
0,646,0
0,652,0
0,697,0
0,752,0
0,770,0
0,826,0
0,887,0
0,893,0
0,899,0
0,905,0
0,914,0
0,943,0
0,983,0
0,990,0
0,1013,0
0,1052,0
0,1060,0
0,1078,0
0,1084,0
0,1099,0
0,1114,0
0,1146,0
0,1156,0
0,1190,0
0,1204,0
0,1218,0
0,1229,0
0,1257,0
0,1259,0
0,1261,0
0,1263,0
0,1276,0
0,1287,0
0,1293,0
0,1321,0
0,1328,0
0,1334,0
0,1357,0
0,1364,0
0,1378,0
0,1381,0
0,1402,0
0,1408,0
0,1457,0
0,1462,0
0,1469,0
0,1474,0
0,1477,0
0,1491,0
0,1492,0
0,1496,0
0,1515,0
0,1603,0
0,1628,0
1,30,1
1,200,1
1,235,1
1,283,1
1,562,1
1,1127,1
1,92,0
1,96,0
1,129,0
1,164,0
1,219,0
1,242,0
1,277,0
1,282,0
1,286,0
1,290,0
1,322,0
1,426,0
1,438,0
1,492,0
1,604,0
1,626,0
1,627,0
1,779,0
1,818,0
1,830,0
1,841,0
1,863,0
1,885,0
1,913,0
1,969,0
1,972,0
1,977,0
1,1042,0
1,1078,0
1,1140,0
1,1156,0
1,1167,0
1,1192,0
1,1217,0
1,1218,0
1,1224,0
1,1232,0
1,1253,0
1,1296,0
1,1325,0
1,1356,0
1,1396,0
1,1405,0
1,1504,0
1,1517,0
1,1560,0
1,1613,0
2,1188,1
2,1552,1
2,153,0
2,195,0
2,288,0
2,503,0
2,889,0
2,940,0
2,977,0
2,1068,0
2,1215,0
2,1364,0
2,1573,0
4,820,1
4,172,0
4,265,0
4,292,0
4,365,0
4,371,0
4,418,0
4,568,0
4,681,0
4,788,0
4,802,0
4,830,0
4,1125,0
4,1155,0
4,1192,0
4,1304,0
4,1326,0
4,1373,0
4,1470,0
4,1567,0
4,1609,0
4,1646,0
4,1647,0
5,125,1
5,992,1
5,1018,1
5,1655,1
5,39,0
5,87,0
5,123,0
5,155,0
5,272,0
5,292,0
5,418,0
5,579,0
5,613,0
5,679,0
5,767,0
5,779,0
5,848,0
5,893,0
5,998,0
5,1024,0
5,1179,0
5,1258,0
5,1274,0
5,1332,0
5,1424,0
5,1440,0
5,1461,0
5,1500,0
5,1506,0
5,1553,0
5,1646,0
6,42,1
6,83,1
6,97,1
6,186,1
6,212,1
6,351,1
6,368,1
6,394,1
6,422,1
6,532,1
6,597,1
6,617,1
6,688,1
6,720,1
6,743,1
6,758,1
6,795,1
6,800,1
6,823,1
6,827,1
6,872,1
6,898,1
6,917,1
6,928,1
6,1001,1
6,1051,1
6,1076,1
6,1157,1
6,1164,1
6,1229,1
6,1264,1
6,1266,1
6,1295,1
6,1319,1
6,1383,1
6,1405,1
6,1502,1
6,1506,1
6,1585,1
6,1600,1
6,1621,1
6,1644,1
6,17,0
6,25,0
6,26,0
6,56,0
6,59,0
6,61,0
6,81,0
6,112,0
6,160,0
6,182,0
6,188,0
6,197,0
6,217,0
6,225,0
6,230,0
6,246,0
6,247,0
6,259,0
6,263,0
6,271,0
6,286,0
6,355,0
6,402,0
6,447,0
6,536,0
6,588,0
6,607,0
6,644,0
6,651,0
6,683,0
6,690,0
6,710,0
6,728,0
6,757,0
6,785,0
6,786,0
6,833,0
