text_id,annotator_id,is_funny
21,1715,0
22,1675,1
22,4,0
22,30,0
22,45,0
22,49,0
22,53,0
22,54,0
22,86,0
22,93,0
22,177,0
22,181,0
22,1663,0
22,1670,0
22,1685,0
22,1709,0
22,1748,0
22,1805,0
23,69,1
23,1720,1
23,24,0
23,25,0
23,32,0
23,39,0
23,72,0
23,85,0
23,132,0
23,155,0
23,175,0
23,1664,0
23,1676,0
23,1692,0
23,1704,0
23,1748,0
23,1761,0
23,1813,0
23,1856,0
24,196,1
24,1788,1
24,1814,1
24,1826,1
24,16,0
24,21,0
24,26,0
24,30,0
24,35,0
24,92,0
24,108,0
24,169,0
24,179,0
24,204,0
24,1853,0
26,13,1
26,25,1
26,1868,1
26,28,0
26,29,0
26,59,0
26,75,0
26,120,0
26,158,0
26,174,0
26,194,0
26,1672,0
26,1675,0
26,1678,0
26,1709,0
27,80,1
27,1,0
27,11,0
27,28,0
27,68,0
27,94,0
27,96,0
27,97,0
27,101,0
27,111,0
27,1676,0
27,1683,0
27,1704,0
27,1789,0
27,1790,0
27,1872,0
28,28,1
28,1822,1
28,7,0
28,27,0
28,54,0
28,106,0
28,140,0
28,159,0
28,160,0
28,169,0
28,187,0
28,1668,0
28,1687,0
28,1690,0
28,1771,0
28,1778,0
28,1817,0
31,119,1
31,204,1
31,206,1
31,1875,1
31,31,0
31,45,0
31,67,0
31,85,0
31,195,0
31,196,0
31,1665,0
31,1738,0
31,1751,0
31,1767,0
31,1805,0
31,1833,0
32,43,1
32,51,1
32,121,1
32,174,1
32,1690,1
32,1865,1
32,9,0
32,52,0
32,60,0
32,102,0
32,117,0
32,118,0
32,132,0
32,148,0
32,1675,0
32,1687,0
32,1743,0
32,1774,0
33,1708,1
33,1715,1
33,21,0
33,39,0
33,44,0
33,56,0
33,59,0
33,62,0
33,93,0
33,110,0
33,111,0
33,157,0
33,163,0
33,1662,0
33,1778,0
34,49,1
34,93,1
34,1660,1
34,1676,1
34,1714,1
34,1856,1
34,29,0
34,54,0
34,72,0
34,105,0
34,175,0
34,195,0
34,1661,0
34,1689,0
34,1692,0
34,1695,0
34,1754,0
34,1761,0
35,46,1
35,135,1
35,1661,1
35,1699,1
35,9,0
35,17,0
35,20,0
35,32,0
35,69,0
35,80,0
35,91,0
35,158,0
35,165,0
35,177,0
35,1761,0
35,1811,0
36,59,1
36,37,0
36,40,0
36,66,0
36,77,0
36,80,0
36,91,0
36,108,0
36,120,0
36,169,0
36,171,0
36,1662,0
36,1683,0
36,1696,0
36,1759,0
38,138,1
38,171,1
38,17,0
38,22,0
38,53,0
38,73,0
38,82,0
38,92,0
38,95,0
38,100,0
38,193,0
38,209,0
38,1738,0
38,1749,0
38,1767,0
39,125,1
39,22,0
39,43,0
39,65,0
39,72,0
39,85,0
39,118,0
39,143,0
39,176,0
39,203,0
39,1676,0
39,1683,0
39,1701,0
39,1761,0
39,1788,0
39,1794,0
39,1831,0
40,12,1
40,56,1
40,78,1
40,95,1
40,119,1
40,129,1
40,185,1
40,207,1
40,53,0
40,101,0
40,1661,0
40,1693,0
40,1708,0
40,1741,0
40,1781,0
40,1841,0
41,0,1
41,209,1
41,1689,1
41,7,0
41,27,0
41,32,0
41,80,0
41,120,0
41,131,0
41,154,0
41,169,0
41,170,0
41,208,0
41,1672,0
41,1686,0
42,28,1
42,92,1
42,110,1
42,1726,1
42,1727,1
42,2,0
42,26,0
42,47,0
42,53,0
42,59,0
42,71,0
42,80,0
42,1672,0
42,1708,0
42,1760,0
44,1712,1
44,53,0
44,56,0
44,93,0
44,111,0
44,120,0
44,174,0
44,179,0
44,186,0
44,1665,0
44,1673,0
44,1683,0
44,1708,0
44,1740,0
44,1790,0
44,1833,0
44,1857,0
45,8,1
45,108,1
45,143,1
45,1668,1
45,1679,1
45,1699,1
45,1715,1
45,1842,1
45,39,0
45,53,0
45,94,0
45,100,0
45,106,0
45,1738,0
46,21,1
46,101,1
46,1778,1
46,1790,1
46,40,0
46,44,0
46,49,0
46,58,0
46,144,0
46,170,0
46,179,0
46,1660,0
46,1665,0
46,1704,0
46,1762,0
48,176,1
48,7,0
48,53,0
48,56,0
48,66,0
48,80,0
48,86,0
48,129,0
48,167,0
48,173,0
48,1664,0
48,1698,0
48,1704,0
48,1709,0
48,1720,0
48,1790,0
49,27,1
49,64,1
49,187,1
49,24,0
49,29,0
49,46,0
49,49,0
49,58,0
49,72,0
49,1659,0
49,1661,0
49,1676,0
49,1679,0
49,1695,0
49,1761,0
49,1814,0
50,66,1
50,77,1
50,100,1
50,186,1
50,8,0
50,37,0
50,108,0
50,117,0
50,136,0
50,163,0
50,1659,0
50,1674,0
50,1699,0
50,1773,0
50,1791,0
51,36,1
51,1668,1
51,1846,1
51,11,0
51,17,0
51,20,0
51,60,0
51,89,0
51,94,0
51,102,0
51,106,0
51,136,0
51,169,0
51,1699,0
51,1751,0
53,166,1
53,38,0
53,39,0
53,47,0
53,60,0
53,66,0
53,77,0
53,102,0
53,127,0
53,175,0
53,1668,0
53,1689,0
53,1770,0
53,1790,0
53,1831,0
54,34,1
54,93,1
54,1761,1
54,26,0
54,38,0
54,45,0
54,72,0
54,73,0
54,127,0
54,152,0
54,154,0
54,163,0
54,175,0
54,177,0
54,1676,0
54,1694,0
54,1802,0
54,1817,0
57,8,1
57,12,1
57,180,1
57,2,0
57,9,0
57,16,0
57,46,0
57,51,0
57,108,0
57,142,0
57,149,0
57,188,0
57,1679,0
57,1691,0
57,1699,0
57,1743,0
57,1759,0
57,1788,0
58,143,1
58,1665,1
58,1792,1
58,6,0
58,71,0
58,82,0
58,90,0
58,94,0
58,101,0
58,118,0
58,1662,0
58,1670,0
58,1688,0
58,1827,0
58,1864,0
59,53,1
59,124,1
59,12,0
59,41,0
59,46,0
59,54,0
59,57,0
59,93,0
59,131,0
59,148,0
59,169,0
59,174,0
59,210,0
59,1749,0
59,1793,0
60,32,1
60,47,1
60,1674,1
60,39,0
60,54,0
60,64,0
60,92,0
60,116,0
60,124,0
60,168,0
60,173,0
60,1694,0
60,1727,0
60,1788,0
60,1830,0
60,1850,0
61,2,1
61,133,1
61,1763,1
61,1800,1
61,27,0
61,44,0
61,64,0
61,67,0
61,110,0
61,142,0
61,154,0
61,163,0
61,214,0
61,1691,0
61,1759,0
61,1771,0
62,142,1
62,173,1
62,66,0
62,118,0
62,130,0
62,150,0
62,156,0
62,157,0
62,210,0
62,1689,0
62,1709,0
62,1725,0
62,1809,0
62,1817,0
62,1868,0
62,1875,0
63,1676,1
63,1871,1
63,6,0
63,21,0
63,30,0
63,69,0
63,72,0
63,82,0
63,101,0
63,111,0
63,127,0
63,151,0
63,1688,0
63,1761,0
63,1800,0
63,1802,0
63,1831,0
64,170,1
64,1833,1
64,22,0
64,41,0
64,43,0
64,168,0
64,186,0
64,214,0
64,1662,0
64,1698,0
64,1715,0
64,1754,0
64,1781,0
64,1783,0
64,1872,0
65,0,1
65,1774,1
65,1875,1
65,4,0
65,23,0
65,52,0
65,71,0
65,80,0
65,125,0
65,131,0
65,1704,0
65,1709,0
65,1779,0
65,1790,0
65,1853,0
66,1754,1
66,2,0
66,12,0
66,27,0
66,31,0
66,44,0
66,65,0
66,72,0
66,109,0
66,110,0
66,131,0
66,1662,0
66,1763,0
66,1770,0
67,188,1
67,1778,1
67,23,0
67,34,0
67,37,0
67,38,0
67,40,0
67,66,0
67,68,0
67,91,0
67,96,0
67,97,0
67,135,0
67,152,0
67,202,0
67,209,0
67,1789,0
68,44,1
68,85,1
68,1672,1
68,1783,1
68,1,0
68,3,0
68,11,0
68,46,0
68,54,0
68,90,0
68,96,0
68,97,0
68,121,0
68,1663,0
68,1665,0
68,1800,0
68,1865,0
69,60,1
69,96,1
69,97,1
69,20,0
69,38,0
69,45,0
69,73,0
69,74,0
69,118,0
69,130,0
69,149,0
69,173,0
69,1671,0
69,1714,0
69,1731,0
69,1763,0
69,1764,0
69,1778,0
69,1802,0
69,1805,0
71,88,1
71,121,1
71,1847,1
71,10,0
71,37,0
71,38,0
71,43,0
71,80,0
71,102,0
71,120,0
71,154,0
71,166,0
71,207,0
71,1660,0
71,1673,0
71,1800,0
71,1816,0
71,1841,0
71,1874,0
73,12,1
73,17,1
73,26,1
73,28,1
73,176,1
73,1661,1
73,1672,1
73,1739,1
73,1762,1
73,1857,1
73,2,0
73,3,0
73,25,0
73,30,0
73,48,0
73,75,0
73,76,0
73,77,0
73,87,0
73,91,0
73,92,0
73,133,0
73,178,0
73,217,0
73,218,0
73,1662,0
73,1689,0
73,1763,0
73,1850,0
73,1868,0
74,94,1
74,1704,1
74,24,0
74,31,0
74,38,0
74,51,0
74,73,0
74,137,0
74,1677,0
74,1686,0
74,1743,0
74,1781,0
74,1814,0
74,1817,0
74,1833,0
74,1862,0
75,18,1
75,208,1
75,1690,1
75,19,0
75,43,0
75,51,0
75,81,0
75,86,0
75,96,0
75,97,0
75,110,0
75,137,0
75,167,0
75,193,0
75,1687,0
75,1708,0
75,1743,0
75,1763,0
75,1871,0
76,154,1
76,4,0
76,13,0
76,25,0
76,33,0
76,49,0
76,72,0
76,87,0
76,91,0
76,1661,0
76,1678,0
76,1693,0
76,1715,0
76,1725,0
76,1779,0
76,1791,0
77,20,1
77,169,1
77,14,0
77,26,0
77,29,0
77,32,0
77,33,0
77,35,0
77,41,0
77,44,0
77,53,0
77,77,0
77,173,0
77,177,0
77,1778,0
77,1817,0
78,1,1
78,42,1
78,43,1
78,70,1
78,14,0
78,21,0
78,22,0
78,87,0
78,108,0
78,118,0
78,138,0
78,210,0
78,1800,0
78,1842,0
78,1875,0
80,3,1
80,1745,1
80,19,0
80,45,0
80,47,0
80,66,0
80,104,0
80,109,0
80,131,0
80,135,0
80,142,0
80,174,0
80,178,0
80,1659,0
80,1862,0
81,69,1
81,196,1
81,1,0
81,15,0
81,16,0
81,24,0
81,58,0
81,78,0
81,82,0
81,85,0
81,91,0
81,135,0
81,136,0
81,173,0
81,1688,0
81,1788,0
82,25,1
82,1660,1
82,1686,1
82,1763,1
82,16,0
82,31,0
82,56,0
82,164,0
82,186,0
82,198,0
82,1692,0
82,1694,0
82,1791,0
82,1797,0
82,1814,0
82,1856,0
83,26,1
83,116,1
83,131,1
83,181,1
83,1662,1
83,1688,1
83,64,0
83,72,0
83,108,0
83,137,0
83,173,0
83,1676,0
83,1727,0
83,1741,0
83,1761,0
83,1788,0
84,206,1
84,2,0
84,9,0
84,22,0
84,40,0
84,52,0
84,95,0
84,132,0
84,144,0
84,175,0
84,214,0
84,1672,0
84,1698,0
84,1835,0
84,1874,0
86,155,1
86,1822,1
86,13,0
86,53,0
86,75,0
86,89,0
86,101,0
86,106,0
86,129,0
86,142,0
86,154,0
86,173,0
86,1720,0
86,1778,0
86,1823,0
87,70,1
87,96,1
87,21,0
87,59,0
87,60,0
87,62,0
87,78,0
87,85,0
87,97,0
87,137,0
87,142,0
87,176,0
87,1662,0
87,1708,0
87,1749,0
87,1781,0
88,58,1
88,1672,1
88,14,0
88,34,0
88,77,0
88,111,0
88,152,0
88,177,0
88,182,0
88,206,0
88,1664,0
88,1683,0
88,1760,0
88,1793,0
88,1811,0
88,1835,0
89,14,1
89,165,1
89,1794,1
89,2,0
89,3,0
89,8,0
89,29,0
89,38,0
89,80,0
89,100,0
89,154,0
89,180,0
89,193,0
89,1672,0
89,1714,0
90,94,1
90,27,0
90,34,0
90,58,0
90,85,0
90,93,0
90,106,0
90,107,0
90,116,0
90,135,0
90,152,0
90,207,0
90,1662,0
90,1694,0
90,1699,0
90,1817,0
90,1841,0
92,51,1
92,119,1
92,121,1
92,1682,1
92,1688,1
92,1741,1
92,1805,1
92,45,0
92,47,0
92,53,0
92,93,0
92,94,0
92,114,0
92,196,0
92,198,0
92,214,0
92,1743,0
93,89,1
93,28,0
93,29,0
93,30,0
93,56,0
93,60,0
93,81,0
93,132,0
93,137,0
93,144,0
93,159,0
93,208,0
93,1793,0
93,1794,0
93,1814,0
94,70,1
94,72,1
94,87,1
94,168,1
94,24,0
94,28,0
94,46,0
94,51,0
94,92,0
94,107,0
94,109,0
94,1727,0
94,1743,0
94,1763,0
94,1780,0
94,1822,0
94,1830,0
95,180,1
95,197,1
95,1717,1
95,1856,1
95,1870,1
95,4,0
95,8,0
95,13,0
95,28,0
95,35,0
95,124,0
95,206,0
95,1689,0
95,1692,0
95,1751,0
95,1779,0
95,1791,0
95,1792,0
96,53,1
96,132,1
96,14,0
96,26,0
96,28,0
96,35,0
96,44,0
96,69,0
96,80,0
96,173,0
96,177,0
96,181,0
96,208,0
96,1682,0
96,1827,0
97,1714,1
97,23,0
97,37,0
97,46,0
97,50,0
97,60,0
97,62,0
97,82,0
97,96,0
97,97,0
97,116,0
97,117,0
97,122,0
97,133,0
97,137,0
97,214,0
98,3,1
98,42,1
98,186,1
98,1704,1
98,1868,1
98,1872,1
98,1874,1
98,14,0
98,34,0
98,43,0
98,90,0
98,106,0
98,1664,0
98,1684,0
98,1689,0
98,1698,0
98,1813,0
99,1661,1
99,17,0
99,20,0
99,59,0
99,66,0
99,72,0
99,87,0
99,94,0
99,108,0
99,170,0
99,1678,0
99,1738,0
99,1754,0
99,1760,0
99,1798,0
100,82,1
100,1704,1
100,1865,1
100,26,0
100,28,0
100,71,0
100,121,0
100,127,0
100,164,0
100,176,0
100,1668,0
100,1687,0
100,1690,0
100,1711,0
100,1741,0
100,1781,0
100,1793,0
101,42,1
101,158,1
101,14,0
101,20,0
101,27,0
101,36,0
101,37,0
101,55,0
101,85,0
101,117,0
101,131,0
101,157,0
101,196,0
101,1778,0
101,1847,0
101,1872,0
102,80,1
102,45,0
102,52,0
102,57,0
102,90,0
102,93,0
102,121,0
102,172,0
102,187,0
102,193,0
102,195,0
102,207,0
102,1689,0
102,1731,0
102,1764,0
102,1778,0
102,1805,0
102,1841,0
103,3,1
103,73,1
103,106,1
103,1714,1
103,12,0
103,14,0
103,48,0
103,67,0
103,69,0
103,75,0
103,76,0
103,77,0
103,80,0
103,91,0
103,109,0
103,116,0
103,133,0
103,178,0
103,190,0
103,194,0
103,217,0
103,218,0
103,1661,0
103,1689,0
103,1699,0
103,1739,0
103,1762,0
103,1763,0
103,1788,0
104,9,1
104,104,1
104,2,0
104,25,0
104,37,0
104,80,0
104,81,0
104,105,0
104,186,0
104,209,0
104,1668,0
104,1675,0
104,1697,0
104,1704,0
104,1781,0
104,1847,0
104,1872,0
105,90,1
105,3,0
105,53,0
105,85,0
105,121,0
105,138,0
105,149,0
105,185,0
105,1672,0
105,1684,0
105,1696,0
105,1697,0
105,1726,0
105,1827,0
105,1842,0
106,55,1
106,66,1
106,72,1
106,185,1
106,1676,1
106,1684,1
106,1761,1
106,13,0
106,92,0
106,133,0
106,140,0
106,149,0
106,156,0
106,160,0
106,177,0
106,1688,0
106,1773,0
106,1792,0
107,67,1
107,96,1
107,100,1
107,169,1
107,1,0
107,44,0
107,73,0
107,97,0
107,106,0
107,108,0
107,164,0
107,1668,0
107,1672,0
107,1686,0
107,1688,0
108,27,1
108,33,1
108,197,1
108,1745,1
108,13,0
108,17,0
108,37,0
108,47,0
108,59,0
108,117,0
108,1673,0
108,1677,0
108,1695,0
108,1725,0
108,1788,0
108,1847,0
109,12,1
109,119,1
109,185,1
109,16,0
109,35,0
109,39,0
109,85,0
109,120,0
109,148,0
109,1663,0
109,1695,0
109,1698,0
109,1774,0
109,1781,0
109,1864,0
110,1677,1
110,44,0
110,53,0
110,60,0
110,80,0
110,119,0
110,136,0
110,159,0
110,174,0
110,177,0
110,204,0
110,210,0
110,1788,0
110,1789,0
110,1833,0
111,11,1
111,23,1
111,132,1
111,6,0
111,40,0
111,55,0
111,91,0
111,92,0
111,124,0
111,204,0
111,1694,0
111,1711,0
111,1738,0
111,1823,0
111,1829,0
112,4,1
112,77,1
112,1699,1
112,1714,1
112,1760,1
112,106,0
112,170,0
112,206,0
112,1665,0
112,1670,0
112,1682,0
112,1683,0
112,1686,0
112,1689,0
112,1712,0
112,1740,0
112,1790,0
113,90,1
113,118,1
113,150,1
113,1671,1
113,0,0
113,3,0
113,28,0
113,70,0
113,74,0
113,204,0
113,210,0
113,1661,0
113,1731,0
113,1764,0
113,1829,0
113,1864,0
113,1872,0
115,6,1
115,66,1
115,107,1
115,118,1
115,207,1
115,14,0
115,17,0
115,19,0
115,20,0
115,32,0
115,33,0
115,46,0
115,156,0
115,1663,0
115,1693,0
115,1741,0
115,1841,0
116,17,1
116,81,1
116,8,0
116,11,0
116,14,0
116,25,0
116,36,0
116,68,0
116,69,0
116,86,0
116,91,0
116,135,0
116,144,0
116,166,0
116,167,0
116,1659,0
116,1827,0
117,102,1
117,8,0
117,16,0
117,45,0
117,67,0
117,77,0
117,144,0
117,169,0
117,1661,0
117,1672,0
117,1709,0
117,1771,0
117,1791,0
117,1846,0
117,1868,0
118,75,1
118,177,1
118,193,1
118,1696,1
118,4,0
118,6,0
118,20,0
118,31,0
118,36,0
118,37,0
118,45,0
118,46,0
118,1714,0
118,1760,0
118,1779,0
118,1788,0
118,1805,0
118,1847,0
119,17,1
119,1665,1
119,1726,1
119,1781,1
119,1864,1
119,19,0
119,23,0
119,59,0
119,77,0
119,94,0
119,135,0
119,187,0
119,197,0
119,1668,0
119,1760,0
120,70,1
120,1759,1
120,9,0
120,72,0
120,105,0
120,108,0
120,136,0
120,138,0
120,165,0
120,172,0
120,175,0
120,1664,0
120,1684,0
120,1691,0
120,1792,0
120,1858,0
121,38,1
121,14,0
121,31,0
121,44,0
121,55,0
121,67,0
121,70,0
121,92,0
121,127,0
121,1661,0
121,1662,0
121,1673,0
121,1746,0
121,1842,0
121,1870,0
122,21,1
122,30,1
122,64,1
122,72,1
122,1668,1
122,1788,1
122,10,0
122,43,0
122,44,0
122,53,0
122,70,0
122,141,0
122,144,0
122,174,0
122,1676,0
122,1704,0
122,1761,0
123,23,1
123,29,0
123,46,0
123,68,0
123,78,0
123,110,0
123,142,0
123,148,0
123,208,0
123,1665,0
123,1675,0
123,1688,0
123,1712,0
123,1731,0
123,1740,0
123,1764,0
123,1780,0
123,1788,0
126,17,1
126,164,1
126,198,1
126,4,0
126,24,0
126,27,0
126,121,0
126,132,0
126,169,0
126,174,0
126,197,0
126,1699,0
126,1701,0
126,1779,0
126,1822,0
126,1865,0
127,9,1
127,16,1
127,23,1
127,33,1
127,82,1
127,125,1
127,131,1
127,190,1
127,198,1
127,1664,1
127,1741,1
127,1813,1
127,104,0
127,111,0
127,206,0
127,1704,0
127,1853,0
128,3,1
128,106,1
128,135,1
128,170,1
128,11,0
128,36,0
128,52,0
128,77,0
128,91,0
128,92,0
128,132,0
128,176,0
128,1708,0
128,1790,0
128,1811,0
128,1829,0
129,6,1
129,14,1
129,27,1
129,45,1
129,88,1
129,158,1
129,1805,1
129,1846,1
129,7,0
129,42,0
129,72,0
129,176,0
129,193,0
129,1660,0
129,1676,0
129,1684,0
129,1738,0
129,1761,0
129,1864,0
130,48,1
130,70,1
130,1709,1
130,1749,1
130,1762,1
130,3,0
130,12,0
130,22,0
130,36,0
130,57,0
130,75,0
130,76,0
130,77,0
130,91,0
130,111,0
130,133,0
130,142,0
130,165,0
130,178,0
130,217,0
130,218,0
130,1661,0
130,1673,0
130,1689,0
130,1738,0
130,1739,0
130,1763,0
130,1833,0
130,1857,0
131,7,1
131,20,1
131,1699,1
131,11,0
131,21,0
131,54,0
131,56,0
131,58,0
131,86,0
131,110,0
131,117,0
131,125,0
131,149,0
131,1668,0
131,1685,0
132,55,1
132,133,1
132,7,0
132,26,0
132,64,0
132,75,0
132,138,0
132,140,0
132,142,0
132,156,0
132,160,0
132,215,0
132,1662,0
132,1664,0
132,1673,0
132,1726,0
132,1813,0
133,4,1
133,12,1
133,19,1
133,37,1
133,185,1
133,1663,1
133,1672,1
133,1692,1
133,1788,1
133,1856,1
133,130,0
133,150,0
133,173,0
133,203,0
133,1715,0
133,1802,0
133,1823,0
133,1847,0
134,46,1
134,53,1
134,28,0
134,29,0
134,30,0
134,32,0
134,34,0
134,35,0
134,82,0
134,85,0
134,114,0
134,1688,0
134,1731,0
134,1763,0
134,1764,0
134,1831,0
135,38,1
135,1740,1
135,1798,1
135,7,0
135,40,0
135,86,0
135,119,0
135,124,0
135,167,0
135,1662,0
135,1663,0
135,1665,0
135,1677,0
135,1704,0
135,1712,0
135,1760,0
135,1789,0
136,20,1
136,28,1
136,34,1
136,46,1
136,53,1
136,7,0
136,52,0
136,119,0
136,163,0
136,169,0
136,214,0
136,1695,0
136,1698,0
136,1699,0
136,1790,0
137,89,1
137,193,1
137,1759,1
137,6,0
137,7,0
137,14,0
137,32,0
137,33,0
137,53,0
137,197,0
137,1670,0
137,1677,0
137,1691,0
137,1693,0
137,1809,0
137,1817,0
138,95,1
138,105,1
138,138,1
138,163,1
138,26,0
138,30,0
138,72,0
138,96,0
138,97,0
138,112,0
138,114,0
138,166,0
138,1693,0
138,1738,0
138,1781,0
138,1864,0
139,22,1
139,110,1
139,131,1
139,1659,1
139,1673,1
139,2,0
139,31,0
139,33,0
139,50,0
139,108,0
139,112,0
139,144,0
139,170,0
139,1788,0
139,1864,0
140,64,1
140,1,0
140,15,0
140,22,0
140,59,0
140,110,0
140,137,0
140,155,0
140,174,0
140,1661,0
140,1670,0
140,1675,0
140,1683,0
140,1689,0
140,1746,0
141,172,1
141,8,0
141,9,0
141,24,0
141,27,0
141,41,0
141,51,0
141,72,0
141,89,0
141,168,0
141,180,0
141,198,0
141,1664,0
141,1673,0
141,1743,0
141,1763,0
141,1830,0
141,1858,0
142,72,1
142,85,1
142,91,1
142,8,0
142,25,0
142,28,0
142,42,0
142,67,0
142,68,0
142,71,0
142,87,0
142,92,0
142,133,0
142,135,0
142,136,0
142,171,0
142,1676,0
142,1761,0
143,1,1
143,108,1
143,133,1
143,149,1
143,1767,1
143,1800,1
143,1847,1
143,36,0
143,37,0
143,45,0
143,55,0
143,151,0
143,1670,0
143,1699,0
143,1708,0
143,1783,0
144,172,1
144,1763,1
144,18,0
144,32,0
144,41,0
144,44,0
144,55,0
144,67,0
144,75,0
144,80,0
144,106,0
144,107,0
144,1661,0
144,1665,0
144,1774,0
144,1792,0
146,53,1
146,35,0
146,38,0
146,73,0
146,85,0
146,91,0
146,144,0
146,174,0
146,197,0
146,1704,0
146,1725,0
146,1788,0
146,1791,0
146,1797,0
146,1871,0
147,17,1
147,156,1
147,1741,1
147,28,0
147,30,0
147,31,0
147,80,0
147,85,0
147,95,0
147,133,0
147,170,0
147,1676,0
147,1791,0
147,1809,0
147,1842,0
148,22,1
148,7,0
148,37,0
148,77,0
148,112,0
148,144,0
148,163,0
148,206,0
148,1675,0
148,1704,0
148,1749,0
148,1774,0
148,1778,0
148,1811,0
148,1817,0
148,1847,0
149,1817,1
149,22,0
149,24,0
149,46,0
149,62,0
149,86,0
149,109,0
149,120,0
149,121,0
149,125,0
149,178,0
149,1673,0
149,1685,0
149,1689,0
149,1781,0
150,16,1
150,32,1
150,88,1
150,131,1
150,1675,1
150,1800,1
150,10,0
150,67,0
150,80,0
150,116,0
150,141,0
150,159,0
150,170,0
150,1660,0
150,1692,0
150,1791,0
150,1816,0
150,1856,0
151,17,1
151,1748,1
151,30,0
151,47,0
151,59,0
151,69,0
151,78,0
151,119,0
151,138,0
151,172,0
151,181,0
151,1708,0
151,1717,0
151,1871,0
152,11,1
152,144,1
152,1720,1
152,1853,1
152,9,0
152,20,0
152,33,0
152,45,0
152,46,0
152,75,0
152,130,0
152,173,0
152,203,0
152,1738,0
152,1749,0
152,1792,0
154,10,1
154,36,1
154,175,1
154,177,1
154,1816,1
154,1,0
154,43,0
154,80,0
154,122,0
154,127,0
154,164,0
154,176,0
154,179,0
154,1664,0
154,1763,0
154,1813,0
154,1831,0
155,12,1
155,41,1
155,1738,1
155,29,0
155,56,0
155,121,0
155,130,0
155,143,0
155,173,0
155,1662,0
155,1679,0
155,1683,0
155,1704,0
155,1774,0
155,1788,0
155,1789,0
156,127,1
156,166,1
156,174,1
156,198,1
156,1802,1
156,1827,1
156,1853,1
156,73,0
156,82,0
156,120,0
156,135,0
156,1688,0
156,1774,0
156,1790,0
156,1831,0
157,64,1
157,108,1
157,1699,1
157,1778,1
157,2,0
157,9,0
157,38,0
157,58,0
157,70,0
157,85,0
157,95,0
157,102,0
157,104,0
157,169,0
157,1704,0
157,1789,0
158,100,1
158,7,0
158,8,0
158,43,0
158,53,0
158,58,0
158,72,0
158,135,0
158,137,0
158,180,0
158,186,0
