text_id,annotator_id,grade
136,1,2
136,2,1
136,3,0
136,4,0
137,0,3
137,1,3
137,2,2
137,3,2
137,4,1
138,0,1
138,1,1
138,2,1
138,3,0
138,4,0
139,0,1
139,1,1
139,2,0
139,3,0
139,4,0
140,0,3
140,1,2
140,2,2
140,3,1
140,4,0
141,0,3
141,1,0
141,2,0
141,3,0
141,4,0
142,0,1
142,1,0
142,2,0
142,3,0
142,4,0
143,0,2
143,1,2
143,2,1
143,3,0
143,4,0
144,0,3
144,1,3
144,2,3
144,3,1
144,4,0
145,0,3
145,1,1
145,2,0
145,3,0
145,4,0
146,0,3
146,1,2
146,2,1
146,3,1
146,4,0
147,0,3
147,1,1
147,2,1
147,3,0
147,4,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
149,0,2
149,1,2
149,2,1
149,3,0
149,4,0
150,0,1
150,1,1
150,2,0
150,3,0
150,4,0
151,0,1
151,1,0
151,2,0
151,3,0
151,4,0
152,0,3
152,1,2
152,2,0
152,3,0
152,4,0
153,0,1
153,1,0
153,2,0
153,3,0
153,4,0
154,0,2
154,1,1
154,2,1
154,3,0
154,4,0
155,0,2
155,1,1
155,2,1
155,3,0
155,4,0
156,0,3
156,1,3
156,2,2
156,3,2
156,4,0
157,0,3
157,1,2
157,2,2
157,3,1
157,4,0
158,0,2
158,1,0
158,2,0
158,3,0
158,4,0
159,0,1
159,1,1
159,2,1
159,3,0
159,4,0
160,0,2
160,1,1
160,2,1
160,3,0
160,4,0
161,0,3
161,1,3
161,2,3
161,3,0
161,4,0
162,0,2
162,1,2
162,2,1
162,3,0
162,4,0
163,0,2
163,1,1
163,2,1
163,3,0
163,4,0
164,0,2
164,1,1
164,2,1
164,3,1
164,4,0
165,0,1
165,1,0
165,2,0
165,3,0
165,4,0
166,0,2
166,1,1
166,2,1
166,3,0
166,4,0
167,0,2
167,1,2
167,2,1
167,3,1
167,4,0
168,0,2
168,1,1
168,2,1
168,3,1
168,4,0
169,0,3
169,1,2
169,2,1
169,3,0
169,4,0
170,0,2
170,1,2
170,2,0
170,3,0
170,4,0
171,0,2
171,1,1
171,2,1
171,3,1
171,4,0
172,0,2
172,1,2
172,2,1
172,3,0
172,4,0
173,0,3
173,1,2
173,2,1
173,3,1
173,4,0
174,0,3
174,1,0
174,2,0
174,3,0
174,4,0
175,0,2
175,1,1
175,2,1
175,3,1
175,4,0
176,0,1
176,1,1
176,2,0
176,3,0
176,4,0
177,0,1
177,1,1
177,2,0
177,3,0
177,4,0
178,0,3
178,1,1
178,2,1
178,3,0
178,4,0
179,0,1
179,1,1
179,2,0
179,3,0
179,4,0
180,0,2
180,1,2
180,2,1
180,3,1
180,4,1
181,0,1
181,1,1
181,2,0
181,3,0
181,4,0
182,0,1
182,1,0
182,2,0
182,3,0
182,4,0
183,0,2
183,1,0
183,2,0
183,3,0
183,4,0
184,0,2
184,1,1
184,2,1
184,3,1
184,4,1
185,0,3
185,1,3
185,2,2
185,3,1
185,4,1
186,0,3
186,1,3
186,2,2
186,3,1
186,4,0
187,0,1
187,1,0
187,2,0
187,3,0
187,4,0
188,0,1
188,1,1
188,2,1
188,3,0
188,4,0
189,0,3
189,1,2
189,2,1
189,3,1
189,4,0
190,0,2
190,1,2
190,2,1
190,3,1
190,4,1
191,0,3
191,1,2
191,2,1
191,3,1
191,4,0
192,0,3
192,1,2
192,2,2
192,3,0
192,4,0
193,0,2
193,1,1
193,2,1
193,3,0
193,4,0
194,0,2
194,1,1
194,2,0
194,3,0
194,4,0
195,0,2
195,1,0
195,2,0
195,3,0
195,4,0
196,0,2
196,1,0
196,2,0
196,3,0
196,4,0
197,0,3
197,1,1
197,2,1
197,3,1
197,4,0
198,0,1
198,1,0
198,2,0
198,3,0
198,4,0
199,0,3
199,1,2
199,2,1
199,3,1
199,4,1
200,0,3
200,1,2
200,2,2
200,3,2
200,4,1
201,0,3
201,1,2
201,2,1
201,3,1
201,4,0
202,0,3
202,1,3
202,2,2
202,3,2
202,4,1
203,0,1
203,1,1
203,2,1
203,3,0
203,4,0
204,0,2
204,1,1
204,2,1
204,3,0
204,4,0
205,0,3
205,1,1
205,2,0
205,3,0
205,4,0
206,0,0
206,1,0
206,2,0
206,3,0
206,4,0
207,0,1
207,1,1
207,2,0
207,3,0
207,4,0
208,0,2
208,1,2
208,2,1
208,3,0
208,4,0
209,0,1
209,1,1
209,2,0
209,3,0
209,4,0
210,0,2
210,1,2
210,2,1
210,3,1
210,4,1
211,0,3
211,1,2
211,2,1
211,3,1
211,4,0
212,0,2
212,1,1
212,2,1
212,3,1
212,4,1
213,0,3
213,1,2
213,2,0
213,3,0
213,4,0
214,0,2
214,1,1
214,2,1
214,3,0
214,4,0
215,0,2
215,1,1
215,2,1
215,3,0
215,4,0
216,0,2
216,1,2
216,2,2
216,3,1
216,4,1
217,0,2
217,1,2
217,2,1
217,3,1
217,4,1
218,0,0
218,1,0
218,2,0
218,3,0
218,4,0
219,0,2
219,1,1
219,2,0
219,3,0
219,4,0
220,0,3
220,1,3
220,2,3
220,3,0
220,4,0
221,0,2
221,1,1
221,2,1
221,3,0
221,4,0
222,0,2
222,1,1
222,2,1
222,3,0
222,4,0
223,0,2
223,1,1
223,2,0
223,3,0
223,4,0
224,0,3
224,1,3
224,2,1
224,3,1
224,4,0
225,0,2
225,1,2
225,2,1
225,3,1
225,4,0
226,0,2
226,1,1
226,2,1
226,3,1
226,4,0
227,0,2
227,1,2
227,2,1
227,3,1
227,4,1
228,0,3
228,1,2
228,2,2
228,3,2
228,4,0
229,0,2
229,1,2
229,2,0
229,3,0
229,4,0
230,0,3
230,1,2
230,2,2
230,3,0
230,4,0
231,0,1
231,1,1
231,2,1
231,3,0
231,4,0
232,0,2
232,1,1
232,2,0
232,3,0
232,4,0
233,0,1
233,1,1
233,2,0
233,3,0
233,4,0
234,0,3
234,1,3
234,2,2
234,3,2
234,4,1
235,0,1
235,1,0
235,2,0
235,3,0
235,4,0
236,0,3
236,1,2
236,2,2
236,3,1
236,4,1
237,0,2
237,1,2
237,2,2
237,3,1
237,4,0
238,0,2
238,1,2
238,2,2
238,3,1
238,4,1
239,0,2
239,1,2
239,2,2
239,3,1
239,4,0
240,0,2
240,1,1
240,2,0
240,3,0
240,4,0
241,0,3
241,1,2
241,2,2
241,3,0
241,4,0
242,0,1
242,1,0
242,2,0
242,3,0
242,4,0
243,0,2
243,1,1
243,2,1
243,3,1
243,4,0
244,0,3
244,1,3
244,2,3
244,3,2
244,4,0
245,0,1
245,1,0
245,2,0
245,3,0
245,4,0
246,0,3
246,1,1
246,2,1
246,3,1
246,4,0
247,0,3
247,1,2
247,2,0
247,3,0
247,4,0
248,0,2
248,1,1
248,2,0
248,3,0
248,4,0
249,0,2
249,1,2
249,2,1
249,3,0
249,4,0
250,0,2
250,1,2
250,2,1
250,3,0
250,4,0
251,0,1
251,1,1
251,2,1
251,3,0
251,4,0
252,0,2
252,1,2
252,2,2
252,3,0
252,4,0
253,0,1
253,1,1
253,2,1
253,3,0
253,4,0
254,0,2
254,1,2
254,2,2
254,3,2
254,4,0
255,0,2
255,1,0
255,2,0
255,3,0
255,4,0
256,0,2
256,1,1
256,2,0
256,3,0
256,4,0
257,0,1
257,1,1
257,2,1
257,3,0
257,4,0
258,0,2
258,1,1
258,2,0
258,3,0
258,4,0
259,0,3
259,1,2
259,2,1
259,3,1
259,4,1
260,0,2
260,1,1
260,2,1
260,3,1
260,4,0
261,0,3
261,1,2
261,2,1
261,3,1
261,4,0
262,0,2
262,1,2
262,2,2
262,3,1
262,4,1
263,0,2
263,1,1
263,2,1
263,3,0
263,4,0
264,0,1
264,1,1
264,2,1
264,3,0
264,4,0
265,0,3
265,1,2
265,2,2
265,3,2
265,4,1
266,0,2
266,1,1
266,2,0
266,3,0
266,4,0
267,0,3
267,1,1
267,2,1
267,3,1
267,4,0
268,0,3
268,1,2
268,2,1
268,3,0
268,4,0
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
270,0,1
270,1,1
270,2,0
270,3,0
270,4,0
271,0,2
271,1,1
271,2,0
271,3,0
271,4,0
272,0,3
272,1,1
272,2,1
272,3,0
272,4,0
273,0,2
273,1,1
273,2,1
273,3,0
273,4,0
274,0,2
274,1,2
274,2,0
274,3,0
274,4,0
275,0,3
275,1,3
275,2,2
275,3,2
275,4,2
276,0,3
276,1,3
276,2,1
276,3,0
276,4,0
277,0,3
277,1,2
277,2,1
277,3,1
277,4,0
278,0,3
278,1,1
278,2,1
278,3,1
278,4,1
279,0,1
279,1,0
279,2,0
279,3,0
279,4,0
280,0,3
280,1,2
280,2,2
280,3,1
280,4,0
281,0,2
281,1,1
281,2,1
281,3,1
281,4,1
282,0,1
282,1,1
282,2,0
282,3,0
282,4,0
283,0,3
283,1,2
283,2,2
283,3,2
283,4,2
284,0,2
284,1,1
284,2,0
284,3,0
284,4,0
285,0,1
285,1,0
285,2,0
285,3,0
285,4,0
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
287,0,2
287,1,2
287,2,2
287,3,0
287,4,0
288,0,3
288,1,1
288,2,1
288,3,1
288,4,0
289,0,1
289,1,1
289,2,0
289,3,0
289,4,0
290,0,3
290,1,1
290,2,1
290,3,1
290,4,0
291,0,3
291,1,3
291,2,3
291,3,1
291,4,0
292,0,1
292,1,1
292,2,1
292,3,1
292,4,1
293,0,1
293,1,1
293,2,0
293,3,0
293,4,0
294,0,3
294,1,0
294,2,0
294,3,0
294,4,0
295,0,3
295,1,2
295,2,1
295,3,1
295,4,0
296,0,1
296,1,0
296,2,0
296,3,0
296,4,0
297,0,2
297,1,1
297,2,1
297,3,1
297,4,0
298,0,2
298,1,1
298,2,0
298,3,0
298,4,0
299,0,3
299,1,2
299,2,1
299,3,0
299,4,0
300,0,1
300,1,1
300,2,0
300,3,0
300,4,0
301,0,2
301,1,2
301,2,1
301,3,1
301,4,1
302,0,2
302,1,2
302,2,1
302,3,0
302,4,0
303,0,3
303,1,3
303,2,1
303,3,1
303,4,1
304,0,2
304,1,2
304,2,0
304,3,0
304,4,0
305,0,2
305,1,1
305,2,0
305,3,0
305,4,0
306,0,1
306,1,1
306,2,0
306,3,0
306,4,0
307,0,1
307,1,1
307,2,1
307,3,0
307,4,0
308,0,2
308,1,1
308,2,1
308,3,1
308,4,0
309,0,2
309,1,1
309,2,1
309,3,1
309,4,0
310,0,1
310,1,1
310,2,1
310,3,0
310,4,0
311,0,3
311,1,2
311,2,2
311,3,0
311,4,0
312,0,1
312,1,1
312,2,1
312,3,0
312,4,0
313,0,2
313,1,2
313,2,1
313,3,0
313,4,0
314,0,1
314,1,1
314,2,0
314,3,0
314,4,0
315,0,3
315,1,2
315,2,2
315,3,1
315,4,1
316,0,1
316,1,1
316,2,0
316,3,0
316,4,0
317,0,2
317,1,1
317,2,0
317,3,0
317,4,0
318,0,3
318,1,2
318,2,1
318,3,1
318,4,0
319,0,1
319,1,0
319,2,0
319,3,0
319,4,0
320,0,1
320,1,1
320,2,1
320,3,0
320,4,0
321,0,2
321,1,2
321,2,1
321,3,1
321,4,0
322,0,1
322,1,0
322,2,0
322,3,0
322,4,0
323,0,3
323,1,3
323,2,2
323,3,1
323,4,0
324,0,2
324,1,0
324,2,0
324,3,0
324,4,0
325,0,2
325,1,1
325,2,0
325,3,0
325,4,0
326,0,2
326,1,2
326,2,1
326,3,0
326,4,0
327,0,3
327,1,3
327,2,3
327,3,3
327,4,2
328,0,3
328,1,2
328,2,1
328,3,0
328,4,0
329,0,2
329,1,2
329,2,2
329,3,0
329,4,0
330,0,3
330,1,1
330,2,1
330,3,0
330,4,0
331,0,3
331,1,2
331,2,2
331,3,1
331,4,0
332,0,2
332,1,2
332,2,0
332,3,0
332,4,0
333,0,2
333,1,2
333,2,1
333,3,1
333,4,1
334,0,3
334,1,2
334,2,2
334,3,1
334,4,1
335,0,3
335,1,2
335,2,1
335,3,1
335,4,0
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
337,0,2
337,1,2
337,2,1
337,3,1
337,4,1
338,0,2
338,1,2
338,2,1
338,3,1
338,4,0
339,0,2
339,1,2
339,2,1
339,3,0
339,4,0
340,0,2
340,1,1
340,2,0
340,3,0
340,4,0
341,0,3
341,1,2
341,2,1
341,3,0
341,4,0
342,0,3
342,1,2
342,2,0
342,3,0
342,4,0
343,0,1
343,1,1
343,2,0
343,3,0
343,4,0
344,0,2
344,1,2
344,2,1
344,3,1
344,4,0
345,0,2
345,1,0
345,2,0
345,3,0
345,4,0
346,0,2
346,1,1
346,2,0
346,3,0
346,4,0
347,0,3
347,1,1
347,2,1
347,3,0
347,4,0
348,0,3
348,1,3
348,2,2
348,3,1
348,4,0
349,0,1
349,1,0
349,2,0
349,3,0
349,4,0
350,0,2
350,1,2
350,2,1
350,3,1
350,4,1
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
352,0,1
352,1,0
352,2,0
352,3,0
352,4,0
353,0,1
353,1,0
353,2,0
353,3,0
353,4,0
354,0,3
354,1,2
354,2,2
354,3,1
354,4,0
355,0,2
355,1,1
355,2,1
355,3,0
355,4,0
356,0,1
356,1,0
356,2,0
356,3,0
356,4,0
357,0,2
357,1,2
357,2,1
357,3,1
357,4,1
358,0,1
358,1,0
358,2,0
358,3,0
358,4,0
359,0,3
359,1,3
359,2,2
359,3,2
359,4,1
360,0,3
360,1,2
360,2,2
360,3,0
360,4,0
361,0,3
361,1,2
361,2,0
361,3,0
361,4,0
362,0,3
362,1,2
362,2,1
362,3,0
362,4,0
363,0,2
363,1,2
363,2,2
363,3,0
363,4,0
364,0,2
364,1,1
364,2,0
364,3,0
364,4,0
365,0,1
365,1,0
365,2,0
365,3,0
365,4,0
366,0,2
366,1,1
366,2,1
366,3,0
366,4,0
367,0,2
367,1,2
367,2,1
367,3,1
367,4,0
368,0,3
368,1,1
368,2,1
368,3,1
368,4,0
369,0,3
369,1,3
369,2,2
369,3,0
369,4,0
370,0,2
370,1,1
370,2,1
370,3,0
370,4,0
371,0,3
371,1,3
371,2,3
371,3,1
371,4,0
372,0,3
372,1,3
372,2,1
372,3,0
372,4,0
373,0,2
373,1,1
373,2,1
373,3,0
373,4,0
374,0,2
374,1,2
374,2,2
374,3,2
374,4,1
375,0,2
375,1,1
375,2,1
375,3,0
375,4,0
376,0,2
376,1,0
376,2,0
376,3,0
376,4,0
377,0,3
377,1,2
377,2,1
377,3,0
377,4,0
378,0,2
378,1,2
378,2,1
378,3,0
378,4,0
379,0,3
379,1,1
379,2,0
379,3,0
379,4,0
380,0,1
380,1,0
380,2,0
380,3,0
380,4,0
381,0,3
381,1,2
381,2,1
381,3,0
381,4,0
382,0,0
382,1,0
382,2,0
382,3,0
382,4,0
383,0,2
383,1,2
383,2,1
383,3,1
383,4,0
384,0,0
384,1,0
384,2,0
384,3,0
384,4,0
385,0,1
385,1,0
385,2,0
385,3,0
385,4,0
386,0,1
386,1,1
386,2,0
386,3,0
386,4,0
387,0,1
387,1,0
387,2,0
387,3,0
387,4,0
388,0,3
388,1,2
388,2,1
388,3,0
388,4,0
389,0,2
389,1,1
389,2,1
389,3,1
389,4,0
390,0,2
390,1,1
390,2,1
390,3,0
390,4,0
391,0,3
391,1,2
391,2,2
391,3,1
391,4,0
392,0,1
392,1,0
392,2,0
392,3,0
392,4,0
393,0,3
393,1,2
393,2,2
393,3,2
393,4,1
394,0,2
394,1,1
394,2,0
394,3,0
394,4,0
395,0,1
395,1,0
395,2,0
395,3,0
395,4,0
396,0,3
396,1,2
396,2,2
396,3,2
396,4,1
397,0,1
397,1,1
397,2,0
397,3,0
397,4,0
398,0,3
398,1,3
398,2,3
398,3,2
398,4,2
399,0,3
399,1,2
399,2,1
399,3,1
399,4,0
400,0,2
400,1,1
400,2,1
400,3,0
400,4,0
401,0,3
401,1,2
401,2,2
401,3,1
401,4,0
402,0,1
402,1,0
402,2,0
402,3,0
402,4,0
403,0,3
403,1,2
403,2,2
403,3,0
403,4,0
404,0,3
404,1,1
404,2,0
404,3,0
404,4,0
405,0,2
405,1,2
405,2,0
405,3,0
405,4,0
406,0,2
406,1,1
406,2,0
406,3,0
406,4,0
407,0,1
407,1,1
407,2,1
407,3,1
407,4,0
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
409,0,3
409,1,2
409,2,2
409,3,1
409,4,1
410,0,2
410,1,2
410,2,2
410,3,1
410,4,0
411,0,3
411,1,2
411,2,1
411,3,0
411,4,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
413,0,3
413,1,2
413,2,2
413,3,1
413,4,0
414,0,3
414,1,2
414,2,2
414,3,2
414,4,0
415,0,2
415,1,1
415,2,0
415,3,0
415,4,0
416,0,0
416,1,0
416,2,0
416,3,0
416,4,0
417,0,2
417,1,2
417,2,2
417,3,1
417,4,0
418,0,3
418,1,3
418,2,2
418,3,1
418,4,0
419,0,3
419,1,1
419,2,1
419,3,0
419,4,0
420,0,2
420,1,1
420,2,0
420,3,0
420,4,0
421,0,3
421,1,2
421,2,1
421,3,1
421,4,0
422,0,2
422,1,2
422,2,1
422,3,0
422,4,0
423,0,3
423,1,2
423,2,1
423,3,1
423,4,0
424,0,1
424,1,1
424,2,1
424,3,0
424,4,0
425,0,3
425,1,2
425,2,1
425,3,0
425,4,0
426,0,3
426,1,2
426,2,1
426,3,1
426,4,1
427,0,2
427,1,2
427,2,2
427,3,1
427,4,0
428,0,2
428,1,2
428,2,2
428,3,1
428,4,0
429,0,0
429,1,0
429,2,0
429,3,0
429,4,0
430,0,1
430,1,0
430,2,0
430,3,0
430,4,0
431,0,2
431,1,2
431,2,1
431,3,0
431,4,0
432,0,2
432,1,2
432,2,1
432,3,1
432,4,1
433,0,2
433,1,1
433,2,0
433,3,0
433,4,0
434,0,2
434,1,2
434,2,1
434,3,1
434,4,1
435,0,2
435,1,0
435,2,0
435,3,0
435,4,0
436,0,0
436,1,0
436,2,0
436,3,0
436,4,0
437,0,3
437,1,1
437,2,1
437,3,1
437,4,0
438,0,2
438,1,2
438,2,1
438,3,0
438,4,0
439,0,2
439,1,1
439,2,0
439,3,0
439,4,0
440,0,3
440,1,2
440,2,1
440,3,1
440,4,0
441,0,3
441,1,3
441,2,2
441,3,1
441,4,0
442,0,3
442,1,2
442,2,1
442,3,0
442,4,0
443,0,2
443,1,2
443,2,0
443,3,0
443,4,0
444,0,3
444,1,2
444,2,2
444,3,1
444,4,0
445,0,3
445,1,1
445,2,1
445,3,0
445,4,0
446,0,2
446,1,0
446,2,0
446,3,0
446,4,0
447,0,1
447,1,1
447,2,0
447,3,0
447,4,0
448,0,2
448,1,1
448,2,1
448,3,1
448,4,1
449,0,1
449,1,0
449,2,0
449,3,0
449,4,0
450,0,1
450,1,0
450,2,0
450,3,0
450,4,0
451,0,3
451,1,2
451,2,1
451,3,1
451,4,0
452,0,1
452,1,1
452,2,0
452,3,0
452,4,0
453,0,0
453,1,0
453,2,0
453,3,0
453,4,0
454,0,2
454,1,1
454,2,1
454,3,0
454,4,0
455,0,1
455,1,1
455,2,1
455,3,0
455,4,0
456,0,2
456,1,2
456,2,1
456,3,0
456,4,0
457,0,2
457,1,1
457,2,0
457,3,0
457,4,0
458,0,1
458,1,0
458,2,0
458,3,0
458,4,0
459,0,0
459,1,0
459,2,0
459,3,0
459,4,0
460,0,2
460,1,1
460,2,0
460,3,0
460,4,0
461,0,3
461,1,3
461,2,2
461,3,2
461,4,2
462,0,3
462,1,3
462,2,2
462,3,2
462,4,0
463,0,3
463,1,2
463,2,1
463,3,1
463,4,0
464,0,2
464,1,2
464,2,2
464,3,1
464,4,1
465,0,2
465,1,1
465,2,1
465,3,1
