	rev_id	worker_id	aggression	aggression_score
0	37675	1362	1.0	-1.0
1	37675	2408	0.0	1.0
2	37675	1493	0.0	0.0
3	37675	1439	0.0	0.0
4	37675	170	0.0	0.0
5	37675	176	0.0	0.0
6	37675	481	0.0	0.0
7	37675	487	0.0	0.0
8	37675	578	0.0	0.0
9	37675	1127	0.0	0.0
10	44816	1158	0.0	0.0
11	44816	1968	0.0	0.0
12	44816	2333	0.0	0.0
13	44816	2336	0.0	0.0
14	44816	2573	0.0	0.0
15	44816	2273	0.0	0.0
16	44816	3237	0.0	1.0
17	44816	3453	0.0	0.0
18	44816	903	0.0	0.0
19	49851	447	0.0	0.0
20	49851	2413	0.0	0.0
21	49851	2817	0.0	0.0
22	49851	2989	0.0	1.0
23	49851	3926	0.0	0.0
24	49851	3608	0.0	0.0
25	49851	3305	0.0	0.0
26	49851	3297	0.0	0.0
27	49851	3260	0.0	0.0
28	49851	412	0.0	0.0
29	89320	3307	0.0	0.0
30	89320	4000	0.0	2.0
31	89320	3262	0.0	0.0
32	89320	3376	0.0	0.0
33	89320	3341	1.0	-2.0
34	89320	3340	0.0	0.0
35	89320	3338	1.0	-2.0
36	89320	2101	1.0	-1.0
37	89320	673	1.0	-1.0
38	93890	1369	0.0	0.0
39	93890	1152	0.0	0.0
40	93890	776	0.0	0.0
41	93890	405	0.0	3.0
42	93890	312	0.0	0.0
43	93890	192	0.0	0.0
44	93890	159	0.0	0.0
45	93890	2228	0.0	0.0
46	93890	1417	0.0	0.0
47	102817	65	0.0	0.0
48	102817	1314	0.0	0.0
49	102817	1110	0.0	0.0
50	102817	600	0.0	0.0
51	102817	588	0.0	0.0
52	102817	263	0.0	0.0
53	102817	203	0.0	0.0
54	102817	102	0.0	1.0
55	102817	1672	0.0	3.0
56	102817	68	0.0	0.0
57	103624	1960	0.0	0.0
58	103624	1939	0.0	0.0
59	103624	2407	0.0	0.0
60	103624	1440	0.0	0.0
61	103624	1823	0.0	0.0
62	103624	1175	0.0	0.0
63	103624	950	0.0	0.0
64	103624	805	0.0	0.0
65	103624	732	0.0	0.0
66	103624	597	0.0	1.0
67	111032	1307	0.0	0.0
68	111032	1233	0.0	1.0
69	111032	1010	0.0	0.0
70	111032	974	0.0	0.0
71	111032	968	0.0	0.0
72	111032	428	0.0	0.0
73	111032	378	0.0	0.0
74	111032	151	0.0	0.0
75	111032	2387	1.0	-2.0
76	111032	2391	1.0	-1.0
77	120283	1399	0.0	1.0
78	120283	126	0.0	0.0
79	120283	558	0.0	2.0
80	120283	612	0.0	2.0
81	120283	957	0.0	0.0
82	120283	2036	0.0	0.0
83	120283	1959	0.0	0.0
84	120283	2320	0.0	0.0
85	120283	1302	0.0	0.0
86	128532	2978	0.0	1.0
87	128532	2981	1.0	-1.0
88	128532	3927	0.0	2.0
89	128532	3762	0.0	2.0
90	128532	3334	0.0	2.0
91	128532	3333	0.0	2.0
92	128532	4046	0.0	0.0
93	128532	2979	0.0	1.0
94	128532	2095	0.0	0.0
95	128532	2671	0.0	0.0
96	133562	3709	0.0	0.0
97	133562	3710	0.0	0.0
98	133562	706	0.0	0.0
99	133562	2398	0.0	0.0
100	133562	331	0.0	0.0
101	133562	3213	0.0	0.0
102	133562	3373	0.0	0.0
103	133562	3381	0.0	0.0
104	133562	3387	0.0	0.0
105	133562	2579	0.0	0.0
106	138117	127	0.0	0.0
107	138117	13	0.0	0.0
108	138117	15	0.0	0.0
109	138117	29	0.0	0.0
110	138117	44	0.0	0.0
111	138117	50	0.0	0.0
112	138117	134	0.0	0.0
113	138117	484	0.0	0.0
114	138117	204	0.0	0.0
115	138117	285	0.0	0.0
116	138117	404	0.0	0.0
117	138117	498	0.0	0.0
118	138117	567	0.0	0.0
119	138117	610	0.0	0.0
120	138117	1227	0.0	0.0
121	138117	1585	0.0	0.0
122	138117	165	0.0	0.0
123	138117	878	0.0	0.0
124	138117	1602	0.0	0.0
125	155243	699	0.0	0.0
126	155243	144	0.0	0.0
127	155243	214	1.0	-1.0
128	155243	240	0.0	0.0
129	155243	297	0.0	0.0
130	155243	449	1.0	-1.0
131	155243	202	0.0	0.0
132	155243	1236	0.0	0.0
133	155243	719	0.0	0.0
134	177310	255	0.0	0.0
135	177310	1289	0.0	1.0
136	177310	688	0.0	0.0
137	177310	612	0.0	0.0
138	177310	487	0.0	0.0
139	177310	446	0.0	0.0
140	177310	390	0.0	1.0
141	177310	367	0.0	0.0
142	177310	264	0.0	0.0
143	177310	204	0.0	0.0
144	192579	3113	0.0	1.0
145	192579	2860	0.0	0.0
